-- Merging decision tree log ---
manifest
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/2983d16a8e0c8cbe8c7583a6a5bbbe45/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/213d69a0bad46918408a3fa88b3a4577/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/b09d219d679ab1733a137a5d8d193bff/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0d45f5060c06328f7258cea8e9cb43c8/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/912411625dc0442380336b36bad536a0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/13137ca437bbcaf79e6a6e007c1e29fb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/7f8362d22b7010820ff455092084fca0/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e37a7605feac091f910375f4836cd4c3/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a0831742fd2d1d9900ac86ea91467d9/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/d4a159af03b8f1a47cbb9e6abcdb81c1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/9aaa5332ef3819abf0efe0c8842e1f63/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/13e06fd0d968af7695c7ac51dd360e48/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/f3fc8d93bd40712da746aedbe54eae6a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/471590ff88c75776ad62dcedb5080c0a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/95b1e4d6ba1daa998083dee229f00b31/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/aefd9f4a305c7c5f45da118c7bc743a4/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/f773a6bf165c8684a3efa6cb7c6f14aa/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/f3e3d4ee56e8618baf71affa3c83acf1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/efb3393d9e52880af8bc8147da0791ae/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/e48698b0ccdf1eaa4d86fc08ef611876/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/f89c5566f51233e3c600b8e659270ba0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/7cf19219c27b8f84a8755c0ab8f2ace1/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/6417368c085225c94bf9e85f7e42bffc/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/48491b525998d7ef8a7bb1e26176c41a/AndroidManifest.xml:17:1-24:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/4cbd4edfbea99d0496cee1fbd168ccf4/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/bc4249f5363f9d20d4be1422904c3d81/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/12f974e6787e73eeb50a43baae88bb3d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4d7f158427fa80685507b90a05afc5fe/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/6c402afb4912b23f8e804ba5d5aabcd9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bf932f276718d0174cd0d72b0516fd2f/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/09af71cd884a8ffff35a4e6d12aa6aa7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/601cd0079501a1ab4fdcdec8c4301f87/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/952239de821d6e39eb1fc60f9f85a5a6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/b88bd0fc41418ce20403a1fd79e85d00/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/c99f9fcc7dc6feda75b59645b6933b3d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/faab9551781715690319201801164f98/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/45c2b3f87d0c1cb4b4e4198d8ef6de7d/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/1e9e2eb029b02b9d7e3137b1c0169b99/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/1bfddc4fb916fc3fb5c17f3357f04a8d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/13624a77a7645129ecbe67e8311ce080/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/5dbf1387a00cc361cc96ea9922236746/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/4f376526ae76ad3cb1f8032b0e8ffbd2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/80da8bf360b0dd565ebd629bf42fce13/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/4284610f0074a22d63ce12058218b43d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/a44acea51c7ff655f8d25e04a09cac89/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/8bc4eca34184b6c74a78ef5d8d751bc2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/8f660debff8117d4942f293e1781e238/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/22778bf7d1bd24a9555b4913bda1429f/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/a73036fb1a506c88353208e9670b1bd8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/2231e4e1af71d9e1dcbdf44858915cda/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/cc0d74c05c6771076b44ecfe4ee35199/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/19575d49c92d17afe185a82c36728092/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/fa2c08f8cdf7d9ec522425ef218ac2fa/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/206799642fd5adcbca2ac1d607ace0bb/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/8870586560bbdd7a5b959dff92297b6b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/e6bfc15deedfc53bb140d11b0305d60e/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/581e05372691d614dd917f2d538a000a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/b752e806cf941abaac5f9823b06356d4/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/f72cc26e85c70c3226969bddfde4f4c0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/a048384e54e45a1e2ff1bf5e57d4f371/AndroidManifest.xml:21:1-61:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/97faf5aae42b02ab0800205ca169a080/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/65edf6c93d618e40d6ade39135cbd696/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/989b63cd11ea5bca722e760a2216e255/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/0b5eff4dcf42da3026a4dde646a924fb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/bc71168093a400a0a5d84f26f894b89a/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/c925ea1d1282b7bb0d72fdf5b3c1290c/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.9.2.aar/65d0c701341343fee400fd6a440f0921/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/a12d2fbb5a45de8b497629f4a8462495/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/b853092b6fa8adcf19469b744a233cf9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/295ceb43b78bf5f39d95451166dd5add/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/235025ad10ee53985808d0e0897da7a9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/ec31efeb3869cf3ffe584c45145ae073/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/31545c0cf0771270904fa4b8399f4f6f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/2390a9b7b89e7028091c1a968d5b8d91/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/9abfc7e1299fabecc9afe353ebbfe758/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/dfc6084fb744d7b9ac33f432a680a2a2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/69e0bb10fcc57b75b916fabc95e76f5c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/facd1e04f65339adcd5ca9f080bc8b63/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/7149f4e996283d377886e6c4cca23201/AndroidManifest.xml:17:1-25:12
